province,country,othername
Euskadi,E,PaÃ­s Vasco
Catalunya,E,CataluÃ±a
Catalunya,E,Catalonia
Bayern,D,Bavaria
Niedersachsen,D,Lower Saxony
Sachsen,D,Saxonia
Fribourg,CH,Freiburg
GenÃ¨ve,CH,Genf
NeuchÃ¢tel,CH,Neuenburg
Ticino,CH,Tessin
Valais,CH,Wallis
Vaud,CH,Waadt
Mahiljou,BY,Mogilev
Cerkaska,UA,Cherkaska
Cernihivska,UA,Chernihivska
Cernivecka,UA,Chernivetska
Chersonska,UA,Khersonska
Zytomyrska,UA,Zhytomyrska
Sankt-Peterburg,R,St. Peterburg
Sankt-Peterburg,R,Sankt Petersburg
Sankt-Peterburg,R,Saint Petersburg
Nizhnii Novgorodskaya,R,Nizhny Novgorodskaya
Penzenskaya,R,Penza
Samarskaya,R,Samara
Saratovskaya,R,Saratov
Permskij,R,Permskiy
Altay,R,Altai
Sakha,R,Jakutiya
LiÃ¨ge,B,Luik
Algarve,P,Faro
Lisboa,P,Lisboa
Santarem,P,SantarÃ©m
Afyonkarahisar,TR,Afyon
Yerushalayim,IL,Jerusalem
Al Qunaytirah,SYR,Quneitra
Dayr az Zawr,SYR,Deir ez-Zor
Dimashq,SYR,Damascus
Hamah,SYR,Hama
Hims,SYR,Homs
Al-Baha,SA,Al Bahah
Ash Sharqiyah,SA,Eastern province
Jazan,SA,Jizan
Tabouk,SA,Tabuk
Basrah,IRQ,Basra
Kerbela,IRQ,Karbala
al-Qadisiya,IRQ,Al-QÄdisiyyah
Duhouk,IRQ,Dahuk
Arbil,IRQ,Erbil
Kohgiluyeh and Boyer-Ahmad,IR,Kohkiluyeh va Boyer Ahmad
Esfahan,IR,Isfahan
Gilan,IR,Gillan
Hamedan,IR,Hamadan
Kurdestan,IR,Kordestan
Buxoro,UZ,Bukhara
FargÊ»ona,UZ,Fergana
Samarqand,UZ,Samarkand
Surkhandarya,UZ,Surxondaryo
Toshkent,UZ,Tashkent
Toshkent City,UZ,Tashkent City
Akmola,KZ,Aqmola
Karaganda,KZ,Karagandy
Kostanai,KZ,Kustanay
Kostanai,KZ,Kostanay
Magwe,MYA,Magway
Yangon,MYA,Rangoon
Rakhine,MYA,Arakan
Gumma,J,Gunma
Al-Baá¸¥r al-Aá¸¥mar,SUD,Red Sea
Al-JazÄ«rah,SUD,Al Gezira
Al-Khará¹­Å«m,SUD,Khartoum
Al-Qaá¸Ärif,SUD,Gadaref
An-NÄ«l al-Abyaá¸,SUD,White Nile
An-NÄ«l al-Azraq,SUD,Blue Nile
Ash-ShamÄlÄ«yah,SUD,Northern
Gharb al-DÄrfÅ«r,SUD,West Darfur
Gharb KurdufÄn,SUD,West Kordofan
JanÅ«b DÄrfÅ«r,SUD,South Darfur
JanÅ«b KurdufÄn,SUD,South Kordofan
Nahr an-NÄ«l,SUD,River Nile
SannÄr,SUD,Sennar
ShamÄl DÄrfÅ«r,SUD,North Darfur
ShamÄl KurdufÄn,SUD,North Kordofan
Sharq DÄrfÅ«r,SUD,East Darfur
Wasaá¹­ DÄrfÅ«r,SUD,Central Darfur
Kongo Central,CGO,Bas-Congo
Afar,ETH,Affar
Gambella,ETH,Gambela
Southern,ETH,YeDebub
"MÃ©xico, Estado de",MEX,Estado de Mexico
"San AndrÃ©s, Providencia y Santa Catalina",CO,San Andres y Providencia
BogotÃ¡ Distrito Especial,CO,Santa Fe de BogotÃ¡
