river,country,province
Thjorsa,IS,Iceland
JÃ¶kulsa a FjÃ¶llum,IS,Iceland
Thames,GB,East of England
Thames,GB,London
Thames,GB,South East England
Thames,GB,South West England
Severn,GB,West Midlands
Severn,GB,South West England
Severn,GB,Wales
Avon,GB,South West England
Test,GB,South East England
Great Ouse,GB,East of England
Great Ouse,GB,South East England
Trent,GB,Yorkshire and the Humber
Trent,GB,East Midlands
Trent,GB,West Midlands
Ouse,GB,Yorkshire and the Humber
Aire,GB,Yorkshire and the Humber
Clyde,GB,Scotland
Leven,GB,Scotland
Ness,GB,Scotland
Bann,GB,Northern Ireland
Shannon,IRL,Leinster
Shannon,IRL,Munster
Shannon,IRL,Connacht
Shannon,IRL,Ulster
GudenÃ¥,DK,Midtjylland
GudenÃ¥,DK,Syddanmark
Glomma,N,Akershus
Glomma,N,Ã˜stfold
Glomma,N,Hedmark
Glomma,N,SÃ¸r-TrÃ¸ndelag
LÃ¥gen,N,Akershus
LÃ¥gen,N,Hedmark
LÃ¥gen,N,Oppland
GÃ¶taÃ¤lv,S,VÃ¤stra GÃ¶taland
Motala StrÃ¶m,S,Ã–stergÃ¶tland
KlarÃ¤lv,N,Hedmark
KlarÃ¤lv,S,VÃ¤rmland
DalÃ¤lv,S,GÃ¤vleborg
DalÃ¤lv,S,Dalarna
DalÃ¤lv,S,Uppsala
DalÃ¤lv,S,VÃ¤stmanland
VÃ¤sterdalÃ¤lv,S,Dalarna
Ã–sterdalÃ¤lv,S,Dalarna
UmeÃ¤lv,S,VÃ¤sterbotten
Paatsjoki,R,Murmanskaya
Paatsjoki,SF,Lappia
Paatsjoki,N,Finnmark
TorneÃ¤lv,SF,Lappia
TorneÃ¤lv,N,Nordland
TorneÃ¤lv,S,VÃ¤sterbotten
Ounasjoki,SF,Lappia
Kemijoki,SF,Lappia
Oulujoki,SF,Pohjois-Pohjanmaa
Oulujoki,SF,Kainuu
Kymijoki,SF,PÃ¤ijÃ¤t-HÃ¤me
Kymijoki,SF,Kymenlaakso
KokemÃ¤enjoki,SF,Pirkanmaa
KokemÃ¤enjoki,SF,Satakunta
Vuoksi,R,Karelia
Vuoksi,SF,EtelÃ¤-Karjala
Memel,LT,Lithuania
Memel,BY,Grodno
Memel,BY,Minsk
Memel,R,Kaliningradskaya
Neris,LT,Lithuania
Neris,BY,Vitebsk
Neris,BY,Grodno
Neris,BY,Minsk
Weichsel,PL,Kujawsko-Pomorskie
Weichsel,PL,Lubelskie
Weichsel,PL,MaÅ‚opolskie
Weichsel,PL,Mazowieckie
Weichsel,PL,Podkarpackie
Weichsel,PL,Pomorskie
Weichsel,PL,ÅšlÄ…skie
Weichsel,PL,ÅšwiÄ™tokrzyskie
Narew,BY,Grodno
Narew,PL,Mazowieckie
Narew,PL,Podlaskie
Western Bug,BY,Brest
Western Bug,PL,Lubelskie
Western Bug,PL,Mazowieckie
Western Bug,PL,Podlaskie
Western Bug,UA,Lvivska
Western Bug,UA,Volynska
Dunajec,SK,PreÅ¡ovskÃ½
Dunajec,PL,MaÅ‚opolskie
San,PL,Podkarpackie
San,UA,Lvivska
San,UA,Zakarpatska
Poprad,SK,PreÅ¡ovskÃ½
Poprad,PL,MaÅ‚opolskie
Oder,CZ,MoravskoslezskÃ½
Oder,CZ,OlomouckÃ½
Oder,D,Brandenburg
Oder,D,Mecklenburg-Vorpommern
Oder,D,Sachsen
Oder,PL,DolnoÅ›lÄ…skie
Oder,PL,Lubuskie
Oder,PL,Opolskie
Oder,PL,ÅšlÄ…skie
Oder,PL,Zachodniopomorskie
NeiÃŸe,CZ,LibereckÃ½
NeiÃŸe,D,Brandenburg
NeiÃŸe,D,Sachsen
NeiÃŸe,PL,Lubuskie
NeiÃŸe,PL,ÅÃ³dzkie
Warta,PL,Lubuskie
Warta,PL,ÅÃ³dzkie
Warta,PL,ÅšlÄ…skie
Warta,PL,Wielkopolskie
Elbe,CZ,KrÃ¡lovÃ©hradeckÃ½
Elbe,CZ,LibereckÃ½
Elbe,CZ,PardubickÃ½
Elbe,CZ,StÅ™edoÄeskÃ½
Elbe,CZ,ÃšsteckÃ½
Elbe,D,Brandenburg
Elbe,D,Hamburg
Elbe,D,Mecklenburg-Vorpommern
Elbe,D,Niedersachsen
Elbe,D,Sachsen
Elbe,D,Sachsen-Anhalt
Elbe,D,Schleswig-Holstein
Havel,D,Berlin
Havel,D,Brandenburg
Havel,D,Mecklenburg-Vorpommern
Havel,D,Sachsen-Anhalt
Spree,CZ,ÃšsteckÃ½
Spree,D,Berlin
Spree,D,Brandenburg
Spree,D,Sachsen
Saale,D,Bayern
Saale,D,Sachsen-Anhalt
Saale,D,ThÃ¼ringen
WeiÃŸe Elster,CZ,KarlovarskÃ½
WeiÃŸe Elster,D,Sachsen
WeiÃŸe Elster,D,Sachsen-Anhalt
WeiÃŸe Elster,D,ThÃ¼ringen
Mulde,D,Sachsen
Mulde,D,Sachsen-Anhalt
Eger,CZ,KarlovarskÃ½
Eger,CZ,ÃšsteckÃ½
Eger,D,Bayern
Moldau,CZ,Praha
Moldau,CZ,JihoÄeskÃ½
Moldau,CZ,StÅ™edoÄeskÃ½
Berounka,CZ,Praha
Berounka,CZ,PlzeÅˆskÃ½
Berounka,CZ,StÅ™edoÄeskÃ½
Berounka,D,Bayern
Weser,D,Bremen
Weser,D,Hessen
Weser,D,Niedersachsen
Weser,D,Nordrhein-Westfalen
Aller,D,Niedersachsen
Aller,D,Sachsen-Anhalt
Oker,D,Niedersachsen
Leine,D,Niedersachsen
Leine,D,ThÃ¼ringen
Werra,D,Hessen
Werra,D,Niedersachsen
Werra,D,ThÃ¼ringen
Fulda,D,Hessen
Ems,D,Niedersachsen
Ems,D,Nordrhein-Westfalen
Hase,D,Niedersachsen
Rhein,F,Grand Est
Rhein,D,Baden-WÃ¼rttemberg
Rhein,D,Hessen
Rhein,D,Nordrhein-Westfalen
Rhein,D,Rheinland-Pfalz
Rhein,CH,Aargau
Rhein,CH,Basel-Landschaft
Rhein,CH,Basel-Stadt
Rhein,CH,GraubÃ¼nden
Rhein,CH,Sankt Gallen
Rhein,CH,Schaffhausen
Rhein,CH,Thurgau
Rhein,CH,ZÃ¼rich
Rhein,FL,Liechtenstein
Rhein,A,Vorarlberg
Rhein,NL,Gelderland
Rhein,NL,Zuid-Holland
Rhein,NL,Noord-Brabant
Lippe,D,Nordrhein-Westfalen
Emscher,D,Nordrhein-Westfalen
Ruhr,D,Nordrhein-Westfalen
Wupper,D,Nordrhein-Westfalen
Sieg,D,Nordrhein-Westfalen
Sieg,D,Rheinland-Pfalz
Lahn,D,Hessen
Lahn,D,Nordrhein-Westfalen
Lahn,D,Rheinland-Pfalz
Main,D,Baden-WÃ¼rttemberg
Main,D,Bayern
Main,D,Hessen
Regnitz,D,Bayern
Rednitz,D,Bayern
Pegnitz,D,Bayern
Nidda,D,Hessen
Mosel,F,Grand Est
Mosel,D,Rheinland-Pfalz
Mosel,D,Saarland
Mosel,L,Luxembourg
Sauer,D,Rheinland-Pfalz
Sauer,B,Luxembourg
Sauer,L,Luxembourg
Alzette,F,Grand Est
Alzette,L,Luxembourg
Saar,F,Grand Est
Saar,D,Rheinland-Pfalz
Saar,D,Saarland
Meurthe,F,Grand Est
Neckar,D,Baden-WÃ¼rttemberg
Neckar,D,Hessen
Enz,D,Baden-WÃ¼rttemberg
Ill,F,Grand Est
Elz,D,Baden-WÃ¼rttemberg
Birs,CH,Basel-Landschaft
Birs,CH,Basel-Stadt
Birs,CH,Bern
Birs,CH,Jura
Birs,CH,Solothurn
Aare,CH,Aargau
Aare,CH,Bern
Aare,CH,Solothurn
Saane,CH,Bern
Saane,CH,Fribourg
Saane,CH,Valais
Zihl,CH,Bern
Zihl,CH,NeuchÃ¢tel
Orbe,F,Bourgogne-Franche-ComtÃ©
Orbe,CH,Vaud
Reuss,CH,Aargau
Reuss,CH,Luzern
Reuss,CH,Uri
Limmat,CH,Aargau
Limmat,CH,ZÃ¼rich
Thur,CH,Sankt Gallen
Thur,CH,Thurgau
Thur,CH,ZÃ¼rich
Bregenzer Ach,A,Vorarlberg
Hinterrhein,CH,GraubÃ¼nden
Maas,F,Grand Est
Maas,B,LiÃ¨ge
Maas,B,Limburg
Maas,B,Namur
Maas,NL,Gelderland
Maas,NL,Zuid-Holland
Maas,NL,Noord-Brabant
Maas,NL,Limburg
Rur,D,Nordrhein-Westfalen
Rur,B,LiÃ¨ge
Rur,NL,Limburg
Schelde,F,Hauts-de-France
Schelde,B,Antwerpen
Schelde,B,Oost-Vlaanderen
Schelde,B,Hainaut
Schelde,B,West-Vlaanderen
Schelde,NL,Zeeland
Somme,F,Hauts-de-France
Seine,F,ÃŽle-de-France
Seine,F,Grand Est
Seine,F,Normandie
Seine,F,Bourgogne-Franche-ComtÃ©
Marne,F,ÃŽle-de-France
Marne,F,Grand Est
Vilaine,F,Bretagne
Vilaine,F,Pays de la Loire
Loire,F,Auvergne-RhÃ´ne-Alpes
Loire,F,Centre-Val de Loire
Loire,F,Pays de la Loire
Loire,F,Bourgogne-Franche-ComtÃ©
Maine,F,Pays de la Loire
Sarthe,F,Pays de la Loire
Sarthe,F,Normandie
Mayenne,F,Pays de la Loire
Mayenne,F,Normandie
Vienne,F,Nouvelle-Aquitaine
Vienne,F,Centre-Val de Loire
Cher,F,Auvergne-RhÃ´ne-Alpes
Cher,F,Nouvelle-Aquitaine
Cher,F,Centre-Val de Loire
Allier,F,Auvergne-RhÃ´ne-Alpes
Allier,F,Centre-Val de Loire
Allier,F,Bourgogne-Franche-ComtÃ©
Allier,F,Occitanie
Garonne,F,Nouvelle-Aquitaine
Garonne,F,Occitanie
Garonne,E,Catalunya
Rhone,F,Auvergne-RhÃ´ne-Alpes
Rhone,F,Provence-Alpes-CÃ´te d'Azur
Rhone,F,Occitanie
Rhone,CH,GenÃ¨ve
Rhone,CH,Valais
Rhone,CH,Vaud
Saone,F,Auvergne-RhÃ´ne-Alpes
Saone,F,Grand Est
Saone,F,Bourgogne-Franche-ComtÃ©
Doubs,F,Bourgogne-Franche-ComtÃ©
Doubs,CH,Jura
Isere,F,Auvergne-RhÃ´ne-Alpes
Durance,F,Provence-Alpes-CÃ´te d'Azur
Mino,E,Galicia
Mino,P,Viana do Castelo
Douro,E,Castilla y LeÃ³n
Douro,P,Aveiro
Douro,P,Braganca
Douro,P,Guarda
Douro,P,Porto
Douro,P,Vila Real
Douro,P,Viseu
Mondego,P,Coimbra
Mondego,P,Guarda
Mondego,P,Viseu
Tejo,E,Castilla-La Mancha
Tejo,E,Extremadura
Tejo,P,Castelo Branco
Tejo,P,Lisboa
Tejo,P,Portalegre
Tejo,P,Santarem
Jarama,E,Castilla-La Mancha
Jarama,E,Madrid
Sado,P,Beja
Sado,P,Setubal
Guadiana,E,AndalucÃ­a
Guadiana,E,Castilla-La Mancha
Guadiana,E,Extremadura
Guadiana,P,Beja
Guadiana,P,Evora
Guadiana,P,Algarve
Guadiana,P,Portalegre
Guadalquivir,E,AndalucÃ­a
Genil,E,AndalucÃ­a
