lake,country,province
InarijÃ¤rvi,SF,Lappia
OulujÃ¤rvi,SF,Kainuu
Saimaa,SF,EtelÃ¤-Karjala
Saimaa,SF,EtelÃ¤-Savo
PÃ¤ijÃ¤nne,SF,PÃ¤ijÃ¤t-HÃ¤me
PÃ¤ijÃ¤nne,SF,Keski-Suomi
Mjoesa-See,N,Hedmark
Mjoesa-See,N,Oppland
Storuman,S,VÃ¤sterbotten
Siljan,S,Dalarna
MÃ¤laren,S,SÃ¶dermanland
MÃ¤laren,S,Stockholm
MÃ¤laren,S,Uppsala
MÃ¤laren,S,VÃ¤stmanland
VÃ¤nern,S,VÃ¤stra GÃ¶taland
VÃ¤nern,S,VÃ¤rmland
VÃ¤ttern,S,VÃ¤stra GÃ¶taland
VÃ¤ttern,S,JÃ¶nkÃ¶ping
VÃ¤ttern,S,Ã–rebro
VÃ¤ttern,S,Ã–stergÃ¶tland
ArresÃ¸,DK,Hovedstaden
Lough Neagh,GB,Northern Ireland
Loch Ness,GB,Scotland
Loch Lomond,GB,Scotland
Bodensee,D,Baden-WÃ¼rttemberg
Bodensee,D,Bayern
Bodensee,CH,Sankt Gallen
Bodensee,CH,Thurgau
Bodensee,A,Vorarlberg
Chiemsee,D,Bayern
Starnberger See,D,Bayern
Ammersee,D,Bayern
Laacher Maar,D,Rheinland-Pfalz
Lac Leman,F,Auvergne-RhÃ´ne-Alpes
Lac Leman,CH,GenÃ¨ve
Lac Leman,CH,Valais
Lac Leman,CH,Vaud
Lac de Serre-PonÃ§on,F,Provence-Alpes-CÃ´te d'Azur
ZÃ¼richsee,CH,Glarus
ZÃ¼richsee,CH,Schwyz
ZÃ¼richsee,CH,ZÃ¼rich
Thunersee,CH,Bern
Brienzersee,CH,Bern
Lac de NeuchÃ¢tel,CH,Bern
Lac de NeuchÃ¢tel,CH,Fribourg
Lac de NeuchÃ¢tel,CH,NeuchÃ¢tel
Lac de NeuchÃ¢tel,CH,Vaud
Bielersee,CH,Bern
Bielersee,CH,NeuchÃ¢tel
VierwaldstÃ¤ttersee,CH,Luzern
VierwaldstÃ¤ttersee,CH,Nidwalden
VierwaldstÃ¤ttersee,CH,Obwalden
VierwaldstÃ¤ttersee,CH,Schwyz
VierwaldstÃ¤ttersee,CH,Uri
Lago Maggiore,I,Piemonte
Lago Maggiore,I,Lombardia
Lago Maggiore,CH,Ticino
Lago di Lugano,I,Piemonte
Lago di Lugano,I,Lombardia
Lago di Lugano,CH,Ticino
Lago di Como,I,Lombardia
Lago di Garda,I,Lombardia
Lago di Garda,I,Veneto
Lago Trasimeno,I,Toscana
Lago Trasimeno,I,Umbria
Lago di Bolsena,I,Lazio
Lago di Bracciano,I,Lazio
Lago Albano,I,Lazio
Lago Omodeo,I,Sardegna
Laguna de Gallocanta,E,AragÃ³n
Neusiedlersee,H,GyÅ‘r-Moson-Sopron
Neusiedlersee,A,Burgenland
Balaton,H,FejÃ©r
Balaton,H,Somogy
Balaton,H,VeszprÃ©m
Balaton,H,Zala
Orava Reservoir,SK,Å½ilinskÃ½
Lake Skutari,AL,Albania
Lake Skutari,MNE,Montenegro
Lake Prespa,AL,Albania
Lake Prespa,GR,Dytikis Makedonias
Lake Prespa,MK,North Macedonia
Lake Ohrid,AL,Albania
Lake Ohrid,MK,North Macedonia
Kiev Reservoir,UA,Cernihivska
Kiev Reservoir,UA,KyÃ¯vska
Kakhovka Reservoir,UA,Chersonska
Kakhovka Reservoir,UA,Dnipropetrovska
Kakhovka Reservoir,UA,Zaporizka
Kremenchuk Reservoir,UA,Cerkaska
Kremenchuk Reservoir,UA,Kirovohradska
Kremenchuk Reservoir,UA,Poltavska
Rybinsk Reservoir,R,Vologodskaya
Rybinsk Reservoir,R,Tverskaya
Rybinsk Reservoir,R,Yaroslavskaya
Kuybyshev Reservoir,R,Tatarstan
