river,country,province
Thjorsa,IS,Iceland
JÃ¶kulsa a FjÃ¶llum,IS,Iceland
Thames,GB,South West England
Severn,GB,Wales
Avon,GB,South West England
Test,GB,South East England
Great Ouse,GB,South East England
Trent,GB,West Midlands
Ouse,GB,Yorkshire and the Humber
Aire,GB,Yorkshire and the Humber
Clyde,GB,Scotland
Leven,GB,Scotland
Ness,GB,Scotland
Bann,GB,Northern Ireland
Shannon,IRL,Ulster
GudenÃ¥,DK,Syddanmark
Glomma,N,SÃ¸r-TrÃ¸ndelag
LÃ¥gen,N,Oppland
GÃ¶taÃ¤lv,S,VÃ¤stra GÃ¶taland
Motala StrÃ¶m,S,Ã–stergÃ¶tland
KlarÃ¤lv,N,Hedmark
DalÃ¤lv,S,Dalarna
VÃ¤sterdalÃ¤lv,S,Dalarna
Ã–sterdalÃ¤lv,S,Dalarna
UmeÃ¤lv,S,VÃ¤sterbotten
Paatsjoki,SF,Lappia
TorneÃ¤lv,N,Nordland
Ounasjoki,SF,Lappia
Kemijoki,SF,Lappia
Oulujoki,SF,Kainuu
Kymijoki,SF,PÃ¤ijÃ¤t-HÃ¤me
KokemÃ¤enjoki,SF,Pirkanmaa
Vuoksi,SF,EtelÃ¤-Karjala
Memel,BY,Minsk
Neris,BY,Vitebsk
Weichsel,PL,ÅšlÄ…skie
Narew,BY,Grodno
Western Bug,UA,Lvivska
Dunajec,PL,MaÅ‚opolskie
San,UA,Zakarpatska
Poprad,SK,PreÅ¡ovskÃ½
Oder,CZ,OlomouckÃ½
NeiÃŸe,CZ,LibereckÃ½
Warta,PL,Lubuskie
Elbe,CZ,LibereckÃ½
Havel,D,Mecklenburg-Vorpommern
Spree,D,Sachsen
Saale,D,Bayern
WeiÃŸe Elster,CZ,KarlovarskÃ½
Mulde,D,Sachsen
Eger,D,Bayern
Moldau,CZ,JihoÄeskÃ½
Berounka,D,Bayern
Weser,D,Niedersachsen
Aller,D,Sachsen-Anhalt
Oker,D,Niedersachsen
Leine,D,ThÃ¼ringen
Werra,D,ThÃ¼ringen
Fulda,D,Hessen
Ems,D,Nordrhein-Westfalen
Hase,D,Niedersachsen
Rhein,CH,GraubÃ¼nden
Lippe,D,Nordrhein-Westfalen
Emscher,D,Nordrhein-Westfalen
Ruhr,D,Nordrhein-Westfalen
Wupper,D,Nordrhein-Westfalen
Sieg,D,Nordrhein-Westfalen
Lahn,D,Nordrhein-Westfalen
Main,D,Bayern
Regnitz,D,Bayern
Rednitz,D,Bayern
Pegnitz,D,Bayern
Nidda,D,Hessen
Mosel,F,Grand Est
Sauer,B,Luxembourg
Alzette,F,Grand Est
Saar,F,Grand Est
Meurthe,F,Grand Est
Neckar,D,Baden-WÃ¼rttemberg
Enz,D,Baden-WÃ¼rttemberg
Ill,F,Grand Est
Elz,D,Baden-WÃ¼rttemberg
Birs,CH,Bern
Aare,CH,Bern
Saane,CH,Valais
Zihl,CH,Bern
Zihl,CH,NeuchÃ¢tel
Orbe,F,Bourgogne-Franche-ComtÃ©
Reuss,CH,Uri
Limmat,CH,ZÃ¼rich
Thur,CH,Sankt Gallen
Bregenzer Ach,A,Vorarlberg
Hinterrhein,CH,GraubÃ¼nden
Maas,F,Grand Est
Rur,B,LiÃ¨ge
Schelde,F,Hauts-de-France
Somme,F,Hauts-de-France
Seine,F,Bourgogne-Franche-ComtÃ©
Marne,F,Grand Est
Vilaine,F,Pays de la Loire
Loire,F,Auvergne-RhÃ´ne-Alpes
Maine,F,Pays de la Loire
Sarthe,F,Normandie
Mayenne,F,Normandie
Vienne,F,Nouvelle-Aquitaine
Cher,F,Nouvelle-Aquitaine
Allier,F,Occitanie
Garonne,E,Catalunya
Rhone,CH,Valais
Saone,F,Grand Est
Doubs,F,Bourgogne-Franche-ComtÃ©
Isere,F,Auvergne-RhÃ´ne-Alpes
Durance,F,Provence-Alpes-CÃ´te d'Azur
Mino,E,Galicia
Douro,E,Castilla y LeÃ³n
Mondego,P,Guarda
Tejo,E,Castilla-La Mancha
Jarama,E,Castilla-La Mancha
Sado,P,Beja
Guadiana,E,Castilla-La Mancha
Guadalquivir,E,AndalucÃ­a
Genil,E,AndalucÃ­a
Segura,E,AndalucÃ­a
JÃºcar,E,Castilla-La Mancha
Turia,E,AragÃ³n
Ebro,E,Castilla y LeÃ³n
Segre,F,Occitanie
Valira,AND,Andorra
Po,I,Piemonte
Tresa,I,Lombardia
Tresa,CH,Ticino
Ticino,CH,Ticino
Moesa,CH,GraubÃ¼nden
Lambro,I,Lombardia
Dora Baltea,I,Valle d'Aosta
Tanaro,I,Piemonte
Tanaro,I,Liguria
Adda,I,Lombardia
Mera,CH,GraubÃ¼nden
Mincio,I,Veneto
Etsch,I,Trentino-Alto Adige
Tevere,I,Umbria
Marta,I,Lazio
Arrone,I,Lazio
Arno,I,Toscana
Imera Meridionale,I,Sicilia
Tirso,I,Sardegna
Donau,D,Baden-WÃ¼rttemberg
Breg,D,Baden-WÃ¼rttemberg
Brigach,D,Baden-WÃ¼rttemberg
Iller,A,Vorarlberg
Lech,A,Vorarlberg
Isar,A,Tirol
Ammer,D,Bayern
WÃ¼rm,D,Bayern
Inn,CH,GraubÃ¼nden
Ilz,D,Bayern
Regen,CZ,PlzeÅˆskÃ½
Naab,D,Bayern
Alz,D,Bayern
Salzach,A,Salzburg
Enns,A,Salzburg
March,CZ,PardubickÃ½
Thaya,A,NiederÃ¶sterreich
Svratka,CZ,VysoÄina
Jihlava,CZ,VysoÄina
Raab,A,Steiermark
Waag,SK,Å½ilinskÃ½
Orava,SK,Å½ilinskÃ½
Czarna Orava,PL,MaÅ‚opolskie
Biela Orava,SK,Å½ilinskÃ½
Nitra,SK,TrenÄiansky
Hron,SK,BanskobystrickÃ½
Drau,I,Trentino-Alto Adige
Gail,A,Tirol
Mur,A,Salzburg
Tisza,UA,Cernivecka
Somes,RO,Bihor
SajÃ³,SK,BanskobystrickÃ½
Hernad,SK,KoÅ¡ickÃ½
Torysa,SK,PreÅ¡ovskÃ½
MureÈ™,RO,Harghita
ArgeÈ™,RO,ArgeÅŸ
DÃ¢mboviÈ›a,RO,ArgeÅŸ
IalomiÈ›a,RO,ArgeÅŸ
Save,SLO,Slovenia
Bosna,BIH,Federacija Bosne i Hercegovine
Drina,BIH,Republika Srpska
Tara,MNE,Montenegro
Piva,MNE,Montenegro
Morava,SRB,Serbia
Southern Morava,MK,North Macedonia
Zapadna Morava,SRB,Serbia
Ibar,SRB,Serbia
Iskar,BG,Bulgaria
Ossam,BG,Bulgaria
TimiÅŸ,RO,CaraÅŸ-Severin
Jiu,RO,Hunedoara
Olt,RO,Harghita
Siret,UA,Cernivecka
Pruth,UA,Ivano-Frankivska
Moraca,MNE,Montenegro
Neretva,BIH,Republika Srpska
Buna,AL,Albania
Drin,AL,Albania
White Drin,KOS,Kosovo
Black Drin,MK,North Macedonia
Vjosa,GR,Ipeiroy
Acheloos,GR,Thessalias
Aliakmonas,GR,Dytikis Makedonias
Vardar,MK,North Macedonia
Struma,BG,Bulgaria
Maritsa,BG,Bulgaria
Tundzha,BG,Bulgaria
Nachal HaKishon,IL,HaZafon
Nachal Sorek,WB,West Bank
Nachal HaBesor,IL,HaDarom
Jordan,RL,Lebanon
Litani,RL,Lebanon
Orontes,RL,Lebanon
Seyhan,TR,Kayseri
Sakarya,TR,Afyonkarahisar
KÄ±zÄ±lÄ±rmak,TR,Sivas
Rioni,GE,Georgia
Terek,GE,Georgia
Samur,R,Dagestan
Kura,TR,Ardahan
Aras,TR,IÄŸdÄ±r
Hrazdan,ARM,Armenia
Schatt al Arab,IRQ,Basrah
Tigris,TR,DiyarbakÄ±r
Euphrat,TR,Malatya
Murat,TR,AÄŸrÄ±
Karasu,TR,Erzurum
Karun,IR,Esfahan
Sefid-Rud,IR,Kurdestan
Atrek,IR,Khorasan-e-Razavi
Helmand,AFG,Afghanistan
Northern Dwina,R,Vologodskaya
Suchona,R,Vologodskaya
Vychegda,R,Komi
Pechora,R,Komi
Newa,R,Leningradskaya
Swir,R,Leningradskaya
Wyg,R,Karelia
Narva,R,Leningradskaya
Daugava,R,Smolenskaya
Dnister,UA,Lvivska
SouthernBug,UA,Chmelnytska
Inhul,UA,Kirovohradska
Dnepr,R,Smolenskaya
Berezina,BY,Vitebsk
Sozh,R,Smolenskaya
Svislach,BY,Minsk
Prypjat,UA,Volynska
Styr,UA,Volynska
Teteriv,UA,Zytomyrska
Desna,R,Smolenskaya
Seym,R,Kurskaya
Psel,R,Smolenskaya
Vorskla,R,Belgorodskaya
Inhulets,UA,Kirovohradska
Kalmius,UA,Donetska
Don,R,Tulskaya
Donets,R,Belgorodskaya
Manych,R,Belgorodskaya
East Manych,R,Belgorodskaya
Oskol,R,Kurskaya
Kuban,R,Karachayevo-Cherkesskaya
Volga,R,Tverskaya
Oka,R,Orlovskaya
Moskva,R,Smolenskaya
Kama,R,Udmurtskaya
Vyatka,R,Udmurtskaya
Chusovaya,R,Chelyabinskaya
Belaya,R,Kaliningradskaya
Ural,R,Bashkortostan
Emba,KZ,Aktobe
Ob,R,Altayskiy
Irtysh,KZ,East-Kazakhstan
Tobol,R,Orenburgskaya
Tura,R,Sverdlovskaya
Tagil,R,Sverdlovskaya
Isset,R,Sverdlovskaya
Miass,R,Bashkortostan
Ishim,KZ,Karaganda
Katun,R,Altay
Chulym,R,Khakasiya
Tom,R,Khakasiya
Yenissey,R,Tyva
Little Yenissey,MNG,Mongolia
Nizhnyaya Tunguska,R,Irkutskaya
Chantaika,R,Krasnoyarsk
Angara,R,Buryatiya
Selenge,MNG,Mongolia
Egiin Gol,MNG,Mongolia
Orchon,MNG,Mongolia
Tuul,MNG,Mongolia
Pyasina,R,Krasnoyarsk
Taimyra,R,Krasnoyarsk
Chatanga,R,Krasnoyarsk
Olenyok,R,Krasnoyarsk
Lena,R,Irkutskaya
Vilyuy,R,Krasnoyarsk
Aldan,R,Sakha
Vitim,R,Buryatiya
Indigirka,R,Sakha
Kolyma,R,Magadanskaya
Anadyr,R,Chukotka
Kamchatka,R,Kamchatka
Amur,R,Zabaykalskiy
Schilka,R,Zabaykalskiy
Ingoda,R,Zabaykalskiy
Onon,R,Zabaykalskiy
Argun,CN,Nei Mongol
Songhua,CN,Jilin
Sungacha,R,Primorskiy
Sungacha,CN,Heilongjiang
Ussuri,R,Primorskiy
Kherlen,MNG,Mongolia
Syrdarja,TJ,Sughd
Naryn,KG,Kyrgyzstan
Amudarja,AFG,Afghanistan
Amudarja,TJ,Khatlon
Vakhsh,KG,Kyrgyzstan
Pjandsh,TJ,Gorno-Badakhshan
Bartang,AFG,Afghanistan
Ili,CN,Xinjiang
KÃ¼nes,CN,Xinjiang
Tekes,KZ,Almaty
Tarim-Yarkend,CN,Xizang
Tumen,KP,North Korea
Yalu,KP,North Korea
Taedong,KP,North Korea
Nakdonggang,ROK,South Korea
Namhangang,ROK,South Korea
Bukhangang,KP,North Korea
Geumgang,ROK,South Korea
Ishikari,J,Hokkaido
Shinano,J,Gumma
Tone,J,Gumma
Kitakami,J,Iwate
