country,localname
AL,ShqipÃ«ri
GR,Î•Î»Î»Î·Î½Î¹ÎºÎ® Î”Î·Î¼Î¿ÎºÏÎ±Ï„Î¯Î±
CY,ÎšÏ…Ï€ÏÎ¹Î±ÎºÎ® Î”Î·Î¼Î¿ÎºÏÎ±Ï„Î¯Î±
MK,Ð ÐµÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° CÐµÐ²ÐµÑ€Ð½Ð° ÐœÐ°ÐºÐµÐ´Ð¾Ð½Ð¸Ñ˜Ð°
SRB,Ð ÐµÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡Ñ€Ð±Ð¸Ñ˜Ð°
MNE,Ð¦Ñ€Ð½Ð° Ð“Ð¾Ñ€Ð°
KOS,Republika e KosovÃ«s
AND,Principat d'Andorra
F,la RÃ©publique franÃ§aise
E,el Reino de EspaÃ±a
CZ,ÄŒesko
SK,Slovensko
D,Bundesrepublik Deutschland (die)
H,Magyar KÃ¶ztÃ¡rsasÃ¡g (a)
I,Repubblica Italiana (la)
FL,FÃ¼rstentum Liechtenstein (das)
A,Republik Ã–sterreich (die)
EST,Eesti Vabariik
LV,Latvijas Republika
LT,Lietuvos Respublika
BY,Ð ÑÑÐ¿ÑƒÐ±Ð»Ñ–ÐºÐ° Ð‘ÐµÐ»Ð°Ñ€ÑƒÑÑŒ
PL,Rzeczpospolita Polska
UA,Ð£ÐºÑ€Ð°Ã¯Ð½Ð°
R,Ð Ð¾ÑÑÐ¸Ñ
B,Koninkrijk BelgiÃ« (het)
L,le Grand-DuchÃ© de Luxembourg
NL,Koninkrijk der Nederlanden (het)
SLO,Republika Slovenija
HR,Republika Hrvatska
BIH,Bosna i Hercegovina
BG,Ð ÐµÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð‘ÑŠÐ»Ð³Ð°Ñ€Ð¸Ñ
RO,RomÃ¢nia
DK,Kongeriget Danmark
IS,LÃ½Ã°veldiÃ° Ãsland
FO,FÃ¸royar
IRL,Ireland
SF,Suomen tasavalta
N,Norge
MC,la PrincipautÃ© de Monaco
V,Status Civitatis Vaticanae
RSM,Repubblica di San Marino (la)
M,the Republic of Malta
GBM,the Isle of Man
MD,Republica Moldova
P,RepÃºblica Portuguesa (a)
SVA,Svalbard
GB,the United Kingdom of Great Britain and Northern Ireland
GBG,the Bailiwick of Guernsey
GBJ,the Bailiwick of Jersey
ARM,Õ€Õ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶Õ« Õ€Õ¡Õ¶Ö€Õ¡ÕºÕ¥Õ¿Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶
