city,country,province,localname
Athina,GR,Attikis,Î‘Î¸Î®Î½Î±
Peiraias,GR,Attikis,Î ÎµÎ¹ÏÎ±Î¹Î¬Ï‚
Peristeri,GR,Attikis,Î ÎµÏÎ¹ÏƒÏ„Î­ÏÎ¹
Acharnes,GR,Attikis,Î‘Ï‡Î±ÏÎ½Î­Ï‚
Patra,GR,Dytikis Elladas,Î Î¬Ï„ÏÎ±
Ioannina,GR,Ipeiroy,Î™Ï‰Î±Î½Î½Î¹Ï„ÏŽÎ½
Thessaloniki,GR,Kentrikis Makedonias,Î˜ÎµÏƒÏƒÎ±Î»Î¿Î½Î¯ÎºÎ·
Iraklio,GR,Kritis,Î—ÏÎ¬ÎºÎ»ÎµÎ¹Î¿
Chania,GR,Kritis,Î§Î±Î½Î¯Ï‰Î½
Rhodes,GR,Notioy Aigaioy,Î¡ÏŒÎ´Î¿Ï…
Lamia,GR,Stereas Elladas,Î›Î±Î¼Î¯Î±
Chalkida,GR,Stereas Elladas,Î§Î±Î»ÎºÎ¹Î´Î­Ï‰Î½
Larissa,GR,Thessalias,Î›Î¬ÏÎ¹ÏƒÎ±
Volos,GR,Thessalias,Î’ÏŒÎ»Î¿Ï‚
Nicosia,CY,Cyprus,Î›ÎµÏ…ÎºÏ‰ÏƒÎ¯Î±
Larnaka,CY,Cyprus,Î›Î¬ÏÎ½Î±ÎºÎ±
Lemesos,CY,Cyprus,Î›ÎµÎ¼ÎµÏƒÏŒÏ‚
Skopje,MK,North Macedonia,Ð“Ñ€Ð°Ð´ Ð¡ÐºÐ¾Ð¿Ñ˜Ðµ
Kumanovo,MK,North Macedonia,Ð“Ñ€Ð°Ð´ ÐšÑƒÐ¼Ð°Ð½Ð¾Ð²Ð¾
Beograd,SRB,Serbia,Ð‘ÐµÐ¾Ð³Ñ€Ð°Ð´
Novi Sad,SRB,Serbia,ÐÐ¾Ð²Ð¸ Ð¡Ð°Ð´
Kragujevac,SRB,Serbia,ÐšÑ€Ð°Ð³ÑƒÑ˜ÐµÐ²Ð°Ñ†
NiÅ¡,SRB,Serbia,ÐÐ¸Ñˆ
Brest,BY,Brest,Ð‘Ñ€ÐµÑÑ‚
Baranavichy,BY,Brest,Ð‘Ð°Ñ€Ð°ÌÐ½Ð°Ð²Ñ–Ñ‡Ñ‹
Pinsk,BY,Brest,ÐŸÑ–ÌÐ½ÑÐº
Vitebsk,BY,Vitebsk,Ð’Ð¸Ñ‚ÐµÐ±ÑÐº
Orsha,BY,Vitebsk,ÐžÌÑ€ÑˆÐ°
Novopolotsk,BY,Vitebsk,ÐÐ°Ð²Ð°Ð¿Ð¾Ð»Ð°Ñ†Ðº
Gomel,BY,Gomel,Ð“Ð¾Ð¼ÐµÐ»ÑŒ
Mazyr,BY,Gomel,ÐœÐ°Ð·Ñ‹Ñ€
Grodno,BY,Grodno,Ð“Ñ€Ð¾Ð´Ð½Ð¾
Mahiljou,BY,Mahiljou,ÐœÐ¾Ð³Ð¸Ð»ÐµÐ²
Bobruysk,BY,Mahiljou,Ð‘Ð¾Ð±Ñ€ÑƒÐ¹ÑÐº
Barysaw,BY,Minsk,Ð‘Ð°Ñ€Ñ‹ÑÐ°Ñž
Minsk,BY,Minsk City,ÐœÑ–Ð½ÑÐº
Cerkasy,UA,Cerkaska,Ð§ÐµÑ€ÐºÐ°ÑÐ¸
Cernihiv,UA,Cernihivska,Ð§ÐµÑ€Ð½Ñ–Ð³Ñ–Ð²
Cernivci,UA,Cernivecka,Ð§ÐµÑ€Ð½Ñ–Ð²Ñ†Ñ–
Charkiv,UA,Charkivska,Ð¥Ð°Ñ€ÐºÑ–Ð²
Cherson,UA,Chersonska,Ð¥ÐµÑ€ÑÐ¾Ð½
Chmelnytskyi,UA,Chmelnytska,Ð¥Ð¼ÐµÐ»ÑŒÐ½Ð¸Ñ†ÑŒÐºÐ¸Ð¹
Dnipro,UA,Dnipropetrovska,Ð”Ð½Ñ–Ð¿Ñ€Ð¾
Kryvyi Rih,UA,Dnipropetrovska,ÐšÑ€Ð¸Ð²Ð¸Ð¹ Ð Ñ–Ð³
Kamianske,UA,Dnipropetrovska,ÐšÐ°Ð¼'ÑÐ½ÑÑŒÐºÐµ
Nikopol,UA,Dnipropetrovska,ÐÑ–ÐºÐ¾Ð¿Ð¾Ð»ÑŒ
Pavlohrad,UA,Dnipropetrovska,ÐŸÐ°Ð²Ð»Ð¾Ð³Ñ€Ð°Ð´
Donetsk,UA,Donetska,Ð”Ð¾Ð½ÐµÑ†ÑŒÐº
Mariupol,UA,Donetska,ÐœÐ°Ñ€Ñ–ÑƒÐ¿Ð¾Ð»ÑŒ
MakiÃ¯vka,UA,Donetska,ÐœÐ°ÐºÑ–Ñ—Ð²ÐºÐ°
Horlivka,UA,Donetska,Ð“Ð¾Ñ€Ð»Ñ–Ð²ÐºÐ°
Kramatorsk,UA,Donetska,ÐšÑ€Ð°Ð¼Ð°Ñ‚Ð¾Ñ€ÑÑŒÐº
Sloviansk,UA,Donetska,Ð¡Ð»Ð¾Ð²'ÑÌÐ½ÑÑŒÐº
Ivano-Frankivsk,UA,Ivano-Frankivska,Ð†Ð²Ð°Ð½Ð¾-Ð¤Ñ€Ð°Ð½ÐºÑ–Ð²ÑÑŒÐº
Bila Tserkva,UA,KyÃ¯vska,Ð‘Ñ–Ð»Ð° Ð¦ÐµÑ€ÐºÐ²Ð°
Brovary,UA,KyÃ¯vska,Ð‘Ñ€Ð¾Ð²Ð°Ñ€Ð¸
Kropywnyzkyj,UA,Kirovohradska,ÐšÑ€Ð¾Ð¿Ð¸Ð²Ð½Ð¸Ñ†ÑŒÐºÐ¸Ð¹
Luhansk,UA,Luhanska,Ð›ÑƒÐ³Ð°Ð½ÑÑŒÐº
Sievierodonetsk,UA,Luhanska,Ð¡Ñ”Ð²Ñ”Ñ€Ð¾Ð´Ð¾Ð½ÐµÑ†ÑŒÐº
Lysychansk,UA,Luhanska,Ð›Ð¸ÑÐ¸Ñ‡Ð°Ð½ÑÑŒÐº
Alchevsk,UA,Luhanska,ÐÐ»Ñ‡Ã©Ð²ÑÑŒÐº
Lviv,UA,Lvivska,Ð›ÑŒÐ²Ñ–Ð²
MykolaÃ¯v,UA,MykolaÃ¯vska,ÐœÐ¸ÐºÐ¾Ð»Ð°Ñ—Ð²
Odesa,UA,Odeska,ÐžÐ´ÐµÑÐ°
