province,country,localname
Anatolikis Makedonias kai Thrakis,GR,Î‘Î½Î±Ï„Î¿Î»Î¹ÎºÎ®Ï‚ ÎœÎ±ÎºÎµÎ´Î¿Î½Î¯Î±Ï‚ ÎºÎ±Î¹ Î˜ÏÎ¬ÎºÎ·Ï‚
Attikis,GR,Î‘Ï„Ï„Î¹ÎºÎ®Ï‚
Dytikis Elladas,GR,Î”Ï…Ï„Î¹ÎºÎ®Ï‚ Î•Î»Î»Î¬Î´Î±Ï‚
Dytikis Makedonias,GR,Î”Ï…Ï„Î¹ÎºÎ®Ï‚ ÎœÎ±ÎºÎµÎ´Î¿Î½Î¯Î±Ï‚
Ionion Nison,GR,Î™Î¿Î½Î¯Ï‰Î½ ÎÎ®ÏƒÏ‰Î½
Ipeiroy,GR,Î—Ï€ÎµÎ¯ÏÎ¿Ï…
Kentrikis Makedonias,GR,ÎšÎµÎ½Ï„ÏÎ¹ÎºÎ®Ï‚ ÎœÎ±ÎºÎµÎ´Î¿Î½Î¯Î±Ï‚
Kritis,GR,ÎšÏÎ®Ï„Î·Ï‚
Notioy Aigaioy,GR,ÎÏŒÏ„Î¹Î¿Ï… Î‘Î¹Î³Î±Î¯Î¿Ï…
Peloponnisos,GR,Î ÎµÎ»Î¿Ï€Î¿Î½Î½Î®ÏƒÎ¿Ï…
Stereas Elladas,GR,Î£Ï„ÎµÏÎµÎ¬Ï‚ Î•Î»Î»Î¬Î´Î±Ï‚
Thessalias,GR,Î˜ÎµÏƒÏƒÎ±Î»Î¯Î±Ï‚
Boreioy Aigaioy,GR,Î’Î¿ÏÎµÎ¯Î¿Ï… Î‘Î¹Î³Î±Î¯Î¿Ï…
Aghion Oros,GR,Î†Î³Î¹Î¿ ÎŒÏÎ¿Ï‚ (Î‘Ï…Ï„Î¿Î´Î¹Î¿Î¯ÎºÎ·Ï„Î¿)
Brest,BY,Ð‘Ñ€ÐµÑÑ‚ÑÐºÐ¾Ð¹
Vitebsk,BY,Ð’Ð¸Ñ‚ÐµÐ±ÑÐºÐ¾Ð¹
Gomel,BY,Ð“Ð¾Ð¼ÐµÐ»ÑŒÑÐºÐ¾Ð¹
Grodno,BY,Ð“Ñ€Ð¾Ð´Ð½ÐµÐ½ÑÐºÐ¾Ð¹
Mahiljou,BY,ÐœÐ¾Ð³Ð¸Ð»ÐµÐ²ÑÐºÐ¾Ð¹
Minsk,BY,ÐœÐ¸Ð½ÑÐºÐ¾Ð¹
Minsk City,BY,ÐœÑ–Ð½ÑÐº
Cerkaska,UA,Ð§ÐµÑ€ÐºÐ°ÑÑŒÐºÐ°
Cernihivska,UA,Ð§ÐµÑ€Ð½Ñ–Ð³Ñ–Ð²ÑÑŒÐºÐ°
Cernivecka,UA,Ð§ÐµÑ€Ð½Ñ–Ð²ÐµÑ†ÑŒÐºÐ°
Charkivska,UA,Ð¥Ð°Ñ€ÐºÑ–Ð²ÑÑŒÐºÐ°
